country,year,"Inflation, consumer prices (annual %)","Inflation, GDP deflator (annual %)",Real interest rate (%),Deposit interest rate (%),Lending interest rate (%),"Unemployment, total (% of total labor force) (national estimate)","Unemployment, total (% of total labor force) (modeled ILO estimate)",iso3c,iso2c,adminregion,incomeLevel
Mexico,2016,2.82170784747653,5.60527751287923,-0.805935902312038,1.2875,4.75416666666667,3.85999989509583,3.85999989509583,MEX,MX,Latin America & Caribbean (excluding high income),Upper middle income
Mexico,2017,6.04145724018992,6.71270642990439,0.580805782957757,2.69583333333333,7.3325,3.42000007629395,3.42000007629395,MEX,MX,Latin America & Caribbean (excluding high income),Upper middle income
Mexico,2018,4.89935015356549,4.94641112250018,2.94777958046491,3.27083333333333,8.04,3.27999997138977,3.27999997138977,MEX,MX,Latin America & Caribbean (excluding high income),Upper middle income
Mexico,2019,3.6359614212705,4.13502375444384,4.12362983884141,3.52666666666667,8.42916666666667,3.48000001907349,3.48000001907349,MEX,MX,Latin America & Caribbean (excluding high income),Upper middle income
Mexico,2020,3.39683415569999,2.9066998496146,3.33794283761101,1.46333333333333,6.34166666666667,4.44999980926514,4.44999980926514,MEX,MX,Latin America & Caribbean (excluding high income),Upper middle income
Nicaragua,2001,5.98604186279517,7.24150933984416,10.547728097578,11.5594916576681,18.5530521527496,4.11999988555908,7.44999980926514,NIC,NI,Latin America & Caribbean (excluding high income),Lower middle income
Nicaragua,2003,5.30238773219938,5.33107719750952,9.70097533554037,5.55170709730048,15.5492190170989,7.59999990463257,7.59999990463257,NIC,NI,Latin America & Caribbean (excluding high income),Lower middle income
Nicaragua,2004,8.47021063584074,9.05090240497574,4.07198285540005,4.71597047096443,13.4914364545654,6.40999984741211,6.40999984741211,NIC,NI,Latin America & Caribbean (excluding high income),Lower middle income
Nicaragua,2005,9.59909986064426,9.8670941490748,2.03360826290627,4.02968832420311,12.1013604539054,5.36999988555908,5.36999988555908,NIC,NI,Latin America & Caribbean (excluding high income),Lower middle income
Nicaragua,2006,9.1401996677772,7.86791204769719,3.43742788367198,4.86527738443551,11.5757937339595,5.30999994277954,5.30999994277954,NIC,NI,Latin America & Caribbean (excluding high income),Lower middle income
Nicaragua,2007,11.1269347446119,9.67398355102466,3.07044688515891,6.07520245919856,13.0414649627968,4.8899998664856,4.8899998664856,NIC,NI,Latin America & Caribbean (excluding high income),Lower middle income
Nicaragua,2008,19.8262031287428,16.1992843640352,-2.60753241315566,6.57258715229673,13.1693503603881,6.19999980926514,6.19999980926514,NIC,NI,Latin America & Caribbean (excluding high income),Lower middle income
Nicaragua,2009,3.68700160498801,6.0365128712663,7.55226811789041,6.00800969756185,14.0446746261657,8.15999984741211,8.15999984741211,NIC,NI,Latin America & Caribbean (excluding high income),Lower middle income
Nicaragua,2010,5.45513425887415,6.13752882353353,6.76710501155113,2.99132829223272,13.3199668556874,7.82999992370605,7.82999992370605,NIC,NI,Latin America & Caribbean (excluding high income),Lower middle income
Nicaragua,2012,7.19355053338952,6.24411108341518,5.41225016073755,0.995837711057706,11.9943081563015,5.21000003814697,5.21000003814697,NIC,NI,Latin America & Caribbean (excluding high income),Lower middle income
Nicaragua,2013,7.135467852894,4.34943736150792,10.1918752963974,1.01051054660565,14.9846018898851,5.28000020980835,5.28000020980835,NIC,NI,Latin America & Caribbean (excluding high income),Lower middle income
Nicaragua,2014,6.03596861798431,8.39222866061853,4.74730777501545,1.0477467465547,13.5379413593366,4.51999998092651,4.51999998092651,NIC,NI,Latin America & Caribbean (excluding high income),Lower middle income
Nicaragua,2015,3.99737996694398,7.58862401338662,4.14888715819702,1.047305628517,12.0523546187589,4.69999980926514,4.69999980926514,NIC,NI,Latin America & Caribbean (excluding high income),Lower middle income
Nicaragua,2016,3.52317317628476,4.59008266954466,6.54767125662685,1.10226695489182,11.4382974497807,3.90000009536743,3.90000009536743,NIC,NI,Latin America & Caribbean (excluding high income),Lower middle income
Nicaragua,2017,3.85067166284725,4.12220145907398,6.39479657309306,1.25427254346558,10.7806044298079,3.29999995231628,3.29999995231628,NIC,NI,Latin America & Caribbean (excluding high income),Lower middle income
Nicaragua,2018,4.94723728039882,2.6589745249658,8.02346893324673,1.31697535175134,10.8957854531661,5.19999980926514,5.19999980926514,NIC,NI,Latin America & Caribbean (excluding high income),Lower middle income
Panama,1996,1.25571661111545,-0.942384025084237,12.0462448956542,7.1975,10.9903389830508,14.3199996948242,3.77999997138977,PAN,PA,Latin America & Caribbean (excluding high income),Upper middle income
Panama,1997,1.32435122100609,1.60883893747265,9.23380458394244,7.03166666666667,10.9912005649717,13.3699998855591,3.76600003242493,PAN,PA,Latin America & Caribbean (excluding high income),Upper middle income
Panama,1998,0.559081293442533,0.997519226300625,10.0869183212785,6.7625,11.1850564971751,14.0200004577637,3.76999998092651,PAN,PA,Latin America & Caribbean (excluding high income),Upper middle income
Panama,1999,1.24718256949633,0.842387065816723,9.46852923468889,6.92166666666667,10.3906779661017,11.75,3.81699991226196,PAN,PA,Latin America & Caribbean (excluding high income),Upper middle income
Panama,2000,1.49896111605775,-1.24818220172951,11.8755777157973,7.06916666666667,10.4791666666667,13.5299997329712,3.81399989128113,PAN,PA,Latin America & Caribbean (excluding high income),Upper middle income
Panama,2001,0.307062436028713,1.02821444277535,9.84225275952348,6.82833333333333,10.9716666666667,14.710000038147,3.81699991226196,PAN,PA,Latin America & Caribbean (excluding high income),Upper middle income
Panama,2002,1.00583090379042,1.67133575225378,8.76467706636645,4.965,10.5825,14.1099996566772,3.78500008583069,PAN,PA,Latin America & Caribbean (excluding high income),Upper middle income
Panama,2003,0.391666666666668,1.13136421793708,8.6960847244622,3.97583333333333,9.92583333333333,13.6199998855591,3.79099988937378,PAN,PA,Latin America & Caribbean (excluding high income),Upper middle income
Panama,2004,0.474723078204383,1.96500459793629,6.72615939403963,2.23416666666667,8.82333333333333,12.4399995803833,3.73900008201599,PAN,PA,Latin America & Caribbean (excluding high income),Upper middle income
Panama,2005,2.85588324760956,1.74832129569222,6.7978307811164,2.695,8.665,10.3299999237061,3.75300002098084,PAN,PA,Latin America & Caribbean (excluding high income),Upper middle income
Panama,2006,2.45789346442094,1.96998482198367,6.58283434064921,3.92916666666667,8.6825,9.10999965667725,3.70000004768372,PAN,PA,Latin America & Caribbean (excluding high income),Upper middle income
Panama,2007,4.16863300298888,4.82493992296618,3.785734018339,4.5425,8.79333333333333,6.78000020980835,3.68499994277954,PAN,PA,Latin America & Caribbean (excluding high income),Upper middle income
Panama,2008,8.75868317728783,7.52749541220616,0.351852258510076,3.11721025053952,7.90583333333333,4.86999988555908,3.74300003051758,PAN,PA,Latin America & Caribbean (excluding high income),Upper middle income
Panama,2009,2.40905304082197,6.47095944675813,1.08546708502844,3.01870030901422,7.62666666666667,6.55999994277954,3.85199999809265,PAN,PA,Latin America & Caribbean (excluding high income),Upper middle income
Panama,2010,3.49128872618805,2.59015432427103,4.60149323310402,2.63208333333333,7.31083333333333,5.82999992370605,3.72000002861023,PAN,PA,Latin America & Caribbean (excluding high income),Upper middle income
Panama,2011,5.87580243678762,5.84409873083996,1.5817930546614,1.935,7.51833333333333,3.92000007629395,2.37899994850159,PAN,PA,Latin America & Caribbean (excluding high income),Upper middle income
Panama,2012,5.69819959165999,6.17573398847735,1.45836776448125,1.90333333333333,7.72416666666667,3.71000003814697,2.38899993896484,PAN,PA,Latin America & Caribbean (excluding high income),Upper middle income
Panama,2013,4.0271599157105,5.50480282257388,1.79947306659791,1.806875,7.40333333333333,3.73000001907349,2.28500008583069,PAN,PA,Latin America & Caribbean (excluding high income),Upper middle income
Panama,2014,2.62652699929154,4.19761965255047,2.62710449296,1.85125,6.935,4.44000005722046,2.70700001716614,PAN,PA,Latin America & Caribbean (excluding high income),Upper middle income
Panama,2015,0.137492058461537,2.47882626525329,3.91902784322623,1.83416666666667,6.495,4.40000009536743,2.97699999809265,PAN,PA,Latin America & Caribbean (excluding high income),Upper middle income
Panama,2016,0.739734025300028,2.00204602790812,4.50652905865107,1.72291666666667,6.59879787257444,4.84000015258789,3.26300001144409,PAN,PA,Latin America & Caribbean (excluding high income),Upper middle income
Panama,2017,0.875585918759888,1.72902399557368,4.95142524022943,1.79217948717949,6.76606056632958,5.46000003814697,3.85899996757507,PAN,PA,Latin America & Caribbean (excluding high income),Upper middle income
Panama,2018,0.761578359399943,0.673383441285267,6.16788272119693,1.835,6.88279966340463,5.30999994277954,3.83299994468689,PAN,PA,Latin America & Caribbean (excluding high income),Upper middle income
Panama,2019,-0.355083821021212,0.179926530699333,6.897662744026,2.1675,7.09,6.40999984741211,4.72599983215332,PAN,PA,Latin America & Caribbean (excluding high income),Upper middle income
Panama,2020,-1.55027540803759,-1.79594439651424,8.96528934140583,2.045,7.00833333333333,18.5499992370605,12.8540000915527,PAN,PA,Latin America & Caribbean (excluding high income),Upper middle income
Paraguay,1994,20.5661948376356,12.5733704419943,25.2418126932055,18.1584,40.9889297513909,4.40999984741211,4.40999984741211,PRY,PY,Latin America & Caribbean (excluding high income),Upper middle income
Paraguay,1995,13.4254143646407,11.076427188031,25.3447323430857,16.6162909090909,39.2284503550999,3.40000009536743,3.40000009536743,PRY,PY,Latin America & Caribbean (excluding high income),Upper middle income
Paraguay,1996,9.7996833901608,11.4214482360733,22.8190778420894,13.4744727272727,36.8467952418462,8.14999961853027,8.14999961853027,PRY,PY,Latin America & Caribbean (excluding high income),Upper middle income
Paraguay,1997,6.94956608534117,3.41098924066357,27.7546785687275,10.2102545454545,32.1123769091511,5.3600001335144,5.3600001335144,PRY,PY,Latin America & Caribbean (excluding high income),Upper middle income
Paraguay,1998,11.5532684355839,16.2585763328884,16.3214523776525,16.197803030303,35.2336645039975,4.42000007629395,4.42000007629395,PRY,PY,Latin America & Caribbean (excluding high income),Upper middle income
Paraguay,1999,6.75226586102725,10.6801279115958,21.8927380208542,19.7491666666667,34.9110383564278,5.34000015258789,5.34000015258789,PRY,PY,Latin America & Caribbean (excluding high income),Upper middle income
Paraguay,2000,8.98215976750022,14.6645054427207,14.2035386384804,15.7208333333333,30.9509227779,7.6100001335144,7.6100001335144,PRY,PY,Latin America & Caribbean (excluding high income),Upper middle income
Paraguay,2001,7.26806028584821,13.9356046926921,16.4268997545601,16.2241666666667,32.6516922603125,6.21000003814697,6.21000003814697,PRY,PY,Latin America & Caribbean (excluding high income),Upper middle income
Paraguay,2002,10.5102420856612,17.949384209928,22.6570046799308,22.8608333333333,44.673181710321,9.39000034332275,9.39000034332275,PRY,PY,Latin America & Caribbean (excluding high income),Upper middle income
Paraguay,2003,14.2367970499143,15.144324650951,37.0207819032744,15.8308333333333,57.7716539539778,6.80999994277954,6.80999994277954,PRY,PY,Latin America & Caribbean (excluding high income),Upper middle income
Paraguay,2004,4.32326492967491,11.8350052238006,24.0813135946872,5.10833333333333,38.7663435403788,6.51000022888184,6.51000022888184,PRY,PY,Latin America & Caribbean (excluding high income),Upper middle income
Paraguay,2005,6.80738203116371,12.9528241180261,19.134850825752,1.66166666666667,34.5661785164844,4.82000017166138,4.82000017166138,PRY,PY,Latin America & Caribbean (excluding high income),Upper middle income
Paraguay,2006,9.5893494112923,8.8558326538908,23.8660041047369,6.72,34.8353701433139,5.28000020980835,5.28000020980835,PRY,PY,Latin America & Caribbean (excluding high income),Upper middle income
Paraguay,2007,8.13047417698579,12.6355056430918,14.4583502460761,5.0025,28.9207415504089,4.71000003814697,4.71000003814697,PRY,PY,Latin America & Caribbean (excluding high income),Upper middle income
Paraguay,2008,10.1547846489023,12.2247550551932,15.683124648378,3.0775,29.8251032768361,4.42000007629395,4.42000007629395,PRY,PY,Latin America & Caribbean (excluding high income),Upper middle income
Paraguay,2009,2.5919467343056,3.64796491881232,27.9872353881339,1.45583333333333,32.6561648356508,5.46000003814697,5.46000003814697,PRY,PY,Latin America & Caribbean (excluding high income),Upper middle income
Paraguay,2010,4.6511627906977,4.65570138250342,24.3017624012322,1.2125,30.0888812718225,4.57000017166138,4.57000017166138,PRY,PY,Latin America & Caribbean (excluding high income),Upper middle income
Paraguay,2011,8.25396825396825,5.09571053875749,11.7058473870639,4.025,17.3980540247749,4.67000007629395,4.67000007629395,PRY,PY,Latin America & Caribbean (excluding high income),Upper middle income
Paraguay,2012,3.6759189797449,4.79827587865157,11.7942698365307,3.91583333333333,17.1584673198116,4.09000015258789,4.09000015258789,PRY,PY,Latin America & Caribbean (excluding high income),Upper middle income
Paraguay,2013,2.68385738718593,4.33767609515789,14.3120851574278,4.24,19.2705731491781,4.38000011444092,4.38000011444092,PRY,PY,Latin America & Caribbean (excluding high income),Upper middle income
Paraguay,2014,5.02882767456758,2.85700648471038,17.8199443309874,4.30666666666667,21.1860677808059,5.03000020980835,5.03000020980835,PRY,PY,Latin America & Caribbean (excluding high income),Upper middle income
Paraguay,2015,3.12900274473924,1.60388801037963,17.8457424475867,3.5125,19.7358561814464,4.55999994277954,4.55999994277954,PRY,PY,Latin America & Caribbean (excluding high income),Upper middle income
Paraguay,2016,4.08682280577242,4.13475444403026,13.3865990752183,3.75583333333333,18.0748565194157,5.25,5.25,PRY,PY,Latin America & Caribbean (excluding high income),Upper middle income
Paraguay,2017,3.60247741348939,2.15920929174615,14.5093886137326,3.5925,16.981885972602,4.6100001335144,4.6100001335144,PRY,PY,Latin America & Caribbean (excluding high income),Upper middle income
Paraguay,2018,3.97561015740691,1.96024819846549,13.4929626362885,3.48166666666667,15.7177063917515,6.21999979019165,6.21999979019165,PRY,PY,Latin America & Caribbean (excluding high income),Upper middle income
Paraguay,2019,2.7570972756279,3.01189317819828,12.1076996774988,3.43833333333333,15.4842638363204,6.59000015258789,6.59000015258789,PRY,PY,Latin America & Caribbean (excluding high income),Upper middle income
Paraguay,2020,1.7675159235669,2.67766462068046,10.5764479801999,3.3675,13.5373144065709,7.55000019073486,7.55000019073486,PRY,PY,Latin America & Caribbean (excluding high income),Upper middle income
Peru,1991,409.530166622023,378.040578709632,61.1859416488435,170.544317815613,670.534208256702,5.80000019073486,4.56199979782104,PER,PE,Latin America & Caribbean (excluding high income),Upper middle income
Peru,1992,73.5282942442641,69.2606176237553,46.6039379812489,59.6502559605338,148.142730887809,9.39999961853027,4.72100019454956,PER,PE,Latin America & Caribbean (excluding high income),Upper middle income
Peru,1993,48.5799864468884,46.384682865327,32.6903399531435,44.1385427725747,94.2383333333333,9.86999988555908,4.50099992752075,PER,PE,Latin America & Caribbean (excluding high income),Upper middle income
Peru,1996,11.5379424115177,9.6877419612148,19.9161647249909,14.9004520278678,31.5333333333333,7.07000017166138,4.71799993515015,PER,PE,Latin America & Caribbean (excluding high income),Upper middle income
Peru,1997,8.56218948953654,7.28313112865612,22.0244648803872,15.0146820544002,30.9116666666667,7.69000005722046,4.5939998626709,PER,PE,Latin America & Caribbean (excluding high income),Upper middle income
Peru,1998,7.24782175213469,5.37109035742958,25.866275291243,15.114442586166,32.6266666666667,7.75,4.94700002670288,PER,PE,Latin America & Caribbean (excluding high income),Upper middle income
Peru,1999,3.46965996293021,2.9345454117468,31.2063565505912,16.2741190562172,35.0566666666667,7.98999977111816,4.89799976348877,PER,PE,Latin America & Caribbean (excluding high income),Upper middle income
Peru,2000,3.7573383334447,3.5247200388048,25.5698477470948,13.2916665994917,29.9958333333333,7.80000019073486,4.88399982452393,PER,PE,Latin America & Caribbean (excluding high income),Upper middle income
Peru,2001,1.97709878502056,0.455248302902049,24.411950042159,9.91666666666667,24.9783333333333,7.88000011444092,5.02600002288818,PER,PE,Latin America & Caribbean (excluding high income),Upper middle income
Peru,2002,0.193135003853741,0.109017023785512,20.6338458601459,4.19166666666667,20.7653572885806,4.84000015258789,4.84000015258789,PER,PE,Latin America & Caribbean (excluding high income),Upper middle income
Peru,2003,2.25937753363072,1.80372466534129,18.8715495126426,3.83333333333333,21.0156649712755,4.15000009536743,4.15000009536743,PER,PE,Latin America & Caribbean (excluding high income),Upper middle income
Peru,2004,3.66247320092233,6.27903857710506,17.308705204716,2.98333333333333,24.6745640588226,4.71000003814697,4.69999980926514,PER,PE,Latin America & Caribbean (excluding high income),Upper middle income
Peru,2005,1.61630193862544,3.50372240049859,21.284368194887,3.42079622453307,25.5338357716344,4.86999988555908,4.88000011444092,PER,PE,Latin America & Caribbean (excluding high income),Upper middle income
Peru,2006,2.00225801248818,7.65624807889682,15.1194989096292,4.79294583333333,23.9333333333333,4.17000007629395,4.17999982833862,PER,PE,Latin America & Caribbean (excluding high income),Upper middle income
Peru,2007,1.77998644680375,1.49067595453904,21.0511674102817,4.92248833333333,22.8556480555556,4.07999992370605,4.03999996185303,PER,PE,Latin America & Caribbean (excluding high income),Upper middle income
Peru,2008,5.78587598206753,1.10327629202855,22.323874594588,5.44696250043862,23.6734449024808,4.03000020980835,4.03999996185303,PER,PE,Latin America & Caribbean (excluding high income),Upper middle income
Peru,2009,2.93623153596698,2.06369833440615,18.5944908019559,4.35445583333333,21.0419233333333,3.96000003814697,3.98000001907349,PER,PE,Latin America & Caribbean (excluding high income),Upper middle income
Peru,2010,1.52832059732906,5.71072859407522,12.5494733748355,2.13037916666667,18.9768683333333,3.59999990463257,3.57999992370605,PER,PE,Latin America & Caribbean (excluding high income),Upper middle income
Peru,2011,3.36931095333854,6.7457871247569,11.1780878633624,3.66626666666667,18.677925,3.48000001907349,3.48000001907349,PER,PE,Latin America & Caribbean (excluding high income),Upper middle income
Peru,2012,3.61121294940174,1.20258494022738,17.8200224863401,3.87793333333333,19.2369083333333,3.24000000953674,3.24000000953674,PER,PE,Latin America & Caribbean (excluding high income),Upper middle income
Peru,2013,2.76789666081994,1.05723435149577,16.903308069059,3.527825,18.13925,3.5699999332428,3.5699999332428,PER,PE,Latin America & Caribbean (excluding high income),Upper middle income
Peru,2014,3.4119457980747,2.43244108501779,12.994785090205,3.82134166666667,15.7433166666667,3.21000003814697,3.21000003814697,PER,PE,Latin America & Caribbean (excluding high income),Upper middle income
Peru,2015,3.39809194746299,2.69052090074331,13.0638220152775,4.111175,16.1058277777778,3.26999998092651,3.26999998092651,PER,PE,Latin America & Caribbean (excluding high income),Upper middle income
Peru,2016,3.55717663556283,3.08088269037734,12.9852567811511,4.914425,16.4662,3.74000000953674,3.74000000953674,PER,PE,Latin America & Caribbean (excluding high income),Upper middle income
Peru,2017,2.99490045809443,3.61565826105974,12.7122035671679,4.45458333333333,16.7874916666667,3.69000005722046,3.69000005722046,PER,PE,Latin America & Caribbean (excluding high income),Upper middle income
Peru,2018,1.50915423024742,2.26726126218679,11.9997969891374,3.34155,14.539125,3.49000000953674,3.49000000953674,PER,PE,Latin America & Caribbean (excluding high income),Upper middle income
Peru,2019,2.25212191358024,1.98487078449061,12.1592341296521,3.66995,14.38545,3.38000011444092,3.38000011444092,PER,PE,Latin America & Caribbean (excluding high income),Upper middle income
Peru,2020,2.00241205759293,4.21436485975239,8.37117655068116,1.86059166666667,12.9383333333333,7.44999980926514,7.17999982833862,PER,PE,Latin America & Caribbean (excluding high income),Upper middle income
Romania,1994,136.759392815441,139.023070589532,-20.3459037669125,57.0,90.3916666666667,8.17000007629395,8.17000007629395,ROU,RO,Europe & Central Asia (excluding high income),Upper middle income
Romania,1995,32.2424847257597,43.9334732007336,4.71272825916809,44.725,50.7166666666667,8.01000022888184,8.01000022888184,ROU,RO,Europe & Central Asia (excluding high income),Upper middle income
Romania,1996,38.8293013382852,44.0022839129307,7.72977283272313,37.26,55.1333333333333,6.73999977111816,6.73999977111816,ROU,RO,Europe & Central Asia (excluding high income),Upper middle income
Romania,1997,154.763480436309,135.338399472194,-26.6906716511495,55.8333333333333,72.525,5.51000022888184,5.51000022888184,ROU,RO,Europe & Central Asia (excluding high income),Upper middle income
Romania,1998,59.0965827541167,48.1345197660485,4.84839516944538,37.275,55.3166666666667,5.63000011444092,5.63000011444092,ROU,RO,Europe & Central Asia (excluding high income),Upper middle income
Romania,1999,45.8037811326362,49.5224630026867,10.7804562206084,45.8666666666667,65.6416666666667,6.23999977111816,6.23999977111816,ROU,RO,Europe & Central Asia (excluding high income),Upper middle income
Romania,2000,45.6665940440238,43.1807891473077,7.45156589527913,33.1083333333333,53.85,6.96999979019165,6.96999979019165,ROU,RO,Europe & Central Asia (excluding high income),Upper middle income
Romania,2001,34.4770123493528,37.9563154083491,5.39568237207382,26.8666666666667,45.4,6.55999994277954,6.55999994277954,ROU,RO,Europe & Central Asia (excluding high income),Upper middle income
Romania,2002,22.5398862605386,22.7142690496692,10.357989375454,19.2333333333333,35.425,8.10999965667725,8.10999965667725,ROU,RO,Europe & Central Asia (excluding high income),Upper middle income
Romania,2003,15.2734889936255,23.1532554708977,1.85276834167124,11.0241666666667,25.435,6.94999980926514,6.94999980926514,ROU,RO,Europe & Central Asia (excluding high income),Upper middle income
Romania,2004,11.8743635936399,15.4565958769332,8.79629617167316,11.5383333333333,25.6125,7.71999979019165,7.71999979019165,ROU,RO,Europe & Central Asia (excluding high income),Upper middle income
Romania,2005,9.01491283343835,12.0069901176313,6.77979401796874,6.415,19.6008333333333,7.17000007629395,7.17000007629395,ROU,RO,Europe & Central Asia (excluding high income),Upper middle income
Romania,2006,6.55851412276983,10.6065793571017,3.05143448896313,4.76833333333333,13.9816666666667,7.26999998092651,7.26999998092651,ROU,RO,Europe & Central Asia (excluding high income),Upper middle income
Romania,2007,4.83732928313989,15.8162274724437,-2.13087077084908,6.7,13.3483333333333,6.40999984741211,6.40999984741211,ROU,RO,Europe & Central Asia (excluding high income),Upper middle income
Romania,2008,7.85080255714483,16.0155798889218,-0.88543845281131,9.51333333333333,14.9883333333333,5.78999996185303,5.78999996185303,ROU,RO,Europe & Central Asia (excluding high income),Upper middle income
Romania,2009,5.58742004264392,4.08677823184487,12.6704102021291,11.9866666666667,17.275,6.8600001335144,6.8600001335144,ROU,RO,Europe & Central Asia (excluding high income),Upper middle income
Romania,2010,6.09141668601892,3.5931315933914,10.1158911265861,7.31333333333333,14.0725,6.96000003814697,6.96000003814697,ROU,RO,Europe & Central Asia (excluding high income),Upper middle income
Romania,2011,5.78925328815882,3.76940125129099,8.05449260371927,6.2975,12.1275,7.17999982833862,7.17999982833862,ROU,RO,Europe & Central Asia (excluding high income),Upper middle income
Romania,2012,3.33492267693443,3.77070284203964,7.28381288515757,5.505,11.3291666666667,6.78999996185303,6.78999996185303,ROU,RO,Europe & Central Asia (excluding high income),Upper middle income
Romania,2013,3.98471235548128,3.39548096629632,6.89296956414069,4.55083333333333,10.5225,7.09999990463257,7.09999990463257,ROU,RO,Europe & Central Asia (excluding high income),Upper middle income
Romania,2014,1.06830987684293,1.796958453768,6.5511533751709,3.02,8.46583333333333,6.80000019073486,6.80000019073486,ROU,RO,Europe & Central Asia (excluding high income),Upper middle income
Romania,2015,-0.594156437495137,3.25534815965634,3.40142365789429,1.88833333333333,6.7675,6.80999994277954,6.80999994277954,ROU,RO,Europe & Central Asia (excluding high income),Upper middle income
Romania,2016,-1.54479666813904,2.44704326362606,3.18420454033624,1.11333333333333,5.70916666666667,5.90000009536743,5.90000009536743,ROU,RO,Europe & Central Asia (excluding high income),Upper middle income
Romania,2017,1.33902121104396,4.6791724973564,0.845769243575239,0.887671328915552,5.56451674276812,4.92999982833862,4.92999982833862,ROU,RO,Europe & Central Asia (excluding high income),Upper middle income
Romania,2018,4.62548443137781,6.18622546060563,0.585741536641894,1.30452595555615,6.80820228932061,4.19000005722046,4.19000005722046,ROU,RO,Europe & Central Asia (excluding high income),Upper middle income
Romania,2019,3.82785432599428,6.79553804220852,0.342831387125416,1.78583333333333,7.16166666666667,3.91000008583069,3.91000008583069,ROU,RO,Europe & Central Asia (excluding high income),Upper middle income
Romania,2020,2.63107311184752,3.75465937339806,2.63288595556996,1.92807082499468,6.4864012282897,5.03000020980835,5.03000020980835,ROU,RO,Europe & Central Asia (excluding high income),Upper middle income
Thailand,1991,5.70985259891396,5.74652378137894,9.12494255783141,13.6666666666667,15.3958333333333,2.63000011444092,2.63000011444092,THA,TH,East Asia & Pacific (excluding high income),Upper middle income
Thailand,1992,4.13914575077055,4.49045413125464,7.34632900127859,8.875,12.1666666666667,1.35000002384186,1.35000002384186,THA,TH,East Asia & Pacific (excluding high income),Upper middle income
Thailand,1993,3.31219168428469,6.4906547671219,4.39100680690761,8.625,11.1666666666667,1.49000000953674,1.49000000953674,THA,TH,East Asia & Pacific (excluding high income),Upper middle income
Thailand,1994,5.04774897680756,4.67276354647998,5.94526176247363,8.45833333333333,10.8958333333333,1.35000002384186,1.35000002384186,THA,TH,East Asia & Pacific (excluding high income),Upper middle income
Thailand,1995,5.81818181818193,5.74023614562722,7.10208727359962,11.5833333333333,13.25,1.10000002384186,1.10000002384186,THA,TH,East Asia & Pacific (excluding high income),Upper middle income
Thailand,1996,5.80510554737347,4.09814092384286,8.93166038026802,10.3333333333333,13.3958333333333,1.07000005245209,1.07000005245209,THA,TH,East Asia & Pacific (excluding high income),Upper middle income
Thailand,1997,5.62579747129104,4.42116836632678,8.83409476385561,10.5208333333333,13.6458333333333,0.870000004768372,0.870000004768372,THA,TH,East Asia & Pacific (excluding high income),Upper middle income
Thailand,1998,7.99472875027459,8.06371045697034,5.87889882998792,10.6458333333333,14.4166666666667,3.40000009536743,3.40000009536743,THA,TH,East Asia & Pacific (excluding high income),Upper middle income
Thailand,1999,0.28472645922304,-2.57695297761677,11.8617924582346,4.77083333333333,8.97916666666667,2.97000002861023,2.97000002861023,THA,TH,East Asia & Pacific (excluding high income),Upper middle income
Thailand,2000,1.59196917460974,1.33104995932025,6.41687160709718,3.29166666666667,7.83333333333333,2.39000010490417,2.39000010490417,THA,TH,East Asia & Pacific (excluding high income),Upper middle income
Thailand,2001,1.62690887314089,1.91753224493053,5.25258115113859,2.54166666666667,7.27083333333333,2.59999990463257,2.59999990463257,THA,TH,East Asia & Pacific (excluding high income),Upper middle income
Thailand,2004,2.75914926231081,3.56925942602997,0.949922531687859,1.09836378355252,4.55308715722008,1.50999999046326,1.50999999046326,THA,TH,East Asia & Pacific (excluding high income),Upper middle income
Thailand,2005,4.54036919634533,5.09155618304895,-0.354173197273538,1.65311094810176,4.71935005845093,1.35000002384186,1.35000002384186,THA,TH,East Asia & Pacific (excluding high income),Upper middle income
Thailand,2006,4.63747436011765,5.1042132730291,1.11279460175694,4.33873042661947,6.27380728455047,1.22000002861023,1.22000002861023,THA,TH,East Asia & Pacific (excluding high income),Upper middle income
Thailand,2007,2.24154095286803,2.47333774189036,3.48698568702785,2.8407899146902,6.04656836196978,1.17999994754791,1.17999994754791,THA,TH,East Asia & Pacific (excluding high income),Upper middle income
Thailand,2008,5.46848949649844,5.13378035159961,0.654506894891986,2.53599795678966,5.82188819286143,1.17999994754791,1.17999994754791,THA,TH,East Asia & Pacific (excluding high income),Upper middle income
Thailand,2009,-0.845716092316723,0.194772130958171,4.57231980497401,1.02193983408434,4.77599754065056,1.49000000953674,0.949000000953674,THA,TH,East Asia & Pacific (excluding high income),Upper middle income
Thailand,2010,3.24758842443727,4.08098922673743,0.243128638611462,1.19967250261727,4.33403991889774,0.620000004768372,0.620000004768372,THA,TH,East Asia & Pacific (excluding high income),Upper middle income
Thailand,2011,3.80879058139634,3.7430981204437,1.2766820317925,2.4580602042386,5.06756761337228,0.660000026226044,0.660000026226044,THA,TH,East Asia & Pacific (excluding high income),Upper middle income
Thailand,2012,3.01489950334988,1.90914444199674,3.21675712469183,2.60014998247194,5.18731410654716,0.579999983310699,0.579999983310699,THA,TH,East Asia & Pacific (excluding high income),Upper middle income
Thailand,2013,2.18488618530682,1.77874589235417,3.22433498210821,2.43305606719736,5.06043360051236,0.25,0.25,THA,TH,East Asia & Pacific (excluding high income),Upper middle income
